# aaq_ckpts prune 2026-08-16, user-approved (strict-RT cache space)
# rule: delete .step*.pt EXCEPT tags CAN_T6_gsr5_conv/CAN_T6_gsr5_hybrid/HB_*; keep all finals+sha256
391G	total
734024240 CAN_P2_A_conv_s0.pt.step0000.pt
734024240 CAN_P2_A_conv_s0.pt.step0100.pt
734024240 CAN_P2_A_conv_s0.pt.step0250.pt
734024240 CAN_P2_A_conv_s0.pt.step0500.pt
734024240 CAN_P2_A_conv_s0.pt.step1000.pt
734024240 CAN_P2_A_conv_s0.pt.step1500.pt
734024240 CAN_P2_A_conv_s0.pt.step2000.pt
734024240 CAN_P2_A_conv_s0.pt.step2500.pt
734024240 CAN_P2_A_conv_s0.pt.step3000.pt
734024240 CAN_P2_A_conv_s1.pt.step0000.pt
734024240 CAN_P2_A_conv_s1.pt.step0100.pt
734024240 CAN_P2_A_conv_s1.pt.step0250.pt
734024240 CAN_P2_A_conv_s1.pt.step0500.pt
734024240 CAN_P2_A_conv_s1.pt.step1000.pt
734024240 CAN_P2_A_conv_s1.pt.step1500.pt
734024240 CAN_P2_A_conv_s1.pt.step2000.pt
734024240 CAN_P2_A_conv_s1.pt.step2500.pt
734024240 CAN_P2_A_conv_s1.pt.step3000.pt
734024240 CAN_P2_A_conv_s2.pt.step0000.pt
734024240 CAN_P2_A_conv_s2.pt.step0100.pt
734024240 CAN_P2_A_conv_s2.pt.step0250.pt
734024240 CAN_P2_A_conv_s2.pt.step0500.pt
734024240 CAN_P2_A_conv_s2.pt.step1000.pt
734024240 CAN_P2_A_conv_s2.pt.step1500.pt
734024240 CAN_P2_A_conv_s2.pt.step2000.pt
734024240 CAN_P2_A_conv_s2.pt.step2500.pt
734024240 CAN_P2_A_conv_s2.pt.step3000.pt
734024270 CAN_P2_A_greedy_s0.pt.step0000.pt
734024270 CAN_P2_A_greedy_s0.pt.step0100.pt
734024270 CAN_P2_A_greedy_s0.pt.step0250.pt
734024270 CAN_P2_A_greedy_s0.pt.step0500.pt
734024270 CAN_P2_A_greedy_s0.pt.step1000.pt
734024270 CAN_P2_A_greedy_s0.pt.step1500.pt
734024270 CAN_P2_A_greedy_s0.pt.step2000.pt
734024270 CAN_P2_A_greedy_s0.pt.step2500.pt
734024270 CAN_P2_A_greedy_s0.pt.step3000.pt
734024270 CAN_P2_A_greedy_s1.pt.step0000.pt
734024270 CAN_P2_A_greedy_s1.pt.step0100.pt
734024270 CAN_P2_A_greedy_s1.pt.step0250.pt
734024270 CAN_P2_A_greedy_s1.pt.step0500.pt
734024270 CAN_P2_A_greedy_s1.pt.step1000.pt
734024270 CAN_P2_A_greedy_s1.pt.step1500.pt
734024270 CAN_P2_A_greedy_s1.pt.step2000.pt
734024270 CAN_P2_A_greedy_s1.pt.step2500.pt
734024270 CAN_P2_A_greedy_s1.pt.step3000.pt
734024270 CAN_P2_A_greedy_s2.pt.step0000.pt
734024270 CAN_P2_A_greedy_s2.pt.step0100.pt
734024270 CAN_P2_A_greedy_s2.pt.step0250.pt
734024270 CAN_P2_A_greedy_s2.pt.step0500.pt
734024270 CAN_P2_A_greedy_s2.pt.step1000.pt
734024270 CAN_P2_A_greedy_s2.pt.step1500.pt
734024270 CAN_P2_A_greedy_s2.pt.step2000.pt
734024270 CAN_P2_A_greedy_s2.pt.step2500.pt
734024270 CAN_P2_A_greedy_s2.pt.step3000.pt
734024270 CAN_P2_A_hybrid_s0.pt.step0000.pt
734024270 CAN_P2_A_hybrid_s0.pt.step0100.pt
734024270 CAN_P2_A_hybrid_s0.pt.step0250.pt
734024270 CAN_P2_A_hybrid_s0.pt.step0500.pt
734024270 CAN_P2_A_hybrid_s0.pt.step1000.pt
734024270 CAN_P2_A_hybrid_s0.pt.step1500.pt
734024270 CAN_P2_A_hybrid_s0.pt.step2000.pt
734024270 CAN_P2_A_hybrid_s0.pt.step2500.pt
734024270 CAN_P2_A_hybrid_s0.pt.step3000.pt
734024270 CAN_P2_A_hybrid_s1.pt.step0000.pt
734024270 CAN_P2_A_hybrid_s1.pt.step0100.pt
734024270 CAN_P2_A_hybrid_s1.pt.step0250.pt
734024270 CAN_P2_A_hybrid_s1.pt.step0500.pt
734024270 CAN_P2_A_hybrid_s1.pt.step1000.pt
734024270 CAN_P2_A_hybrid_s1.pt.step1500.pt
734024270 CAN_P2_A_hybrid_s1.pt.step2000.pt
734024270 CAN_P2_A_hybrid_s1.pt.step2500.pt
734024270 CAN_P2_A_hybrid_s1.pt.step3000.pt
734024270 CAN_P2_A_hybrid_s2.pt.step0000.pt
734024270 CAN_P2_A_hybrid_s2.pt.step0100.pt
734024270 CAN_P2_A_hybrid_s2.pt.step0250.pt
734024270 CAN_P2_A_hybrid_s2.pt.step0500.pt
734024270 CAN_P2_A_hybrid_s2.pt.step1000.pt
734024270 CAN_P2_A_hybrid_s2.pt.step1500.pt
734024270 CAN_P2_A_hybrid_s2.pt.step2000.pt
734024270 CAN_P2_A_hybrid_s2.pt.step2500.pt
734024270 CAN_P2_A_hybrid_s2.pt.step3000.pt
734024364 CAN_P2_A_survival_s0.pt.step0000.pt
734024364 CAN_P2_A_survival_s0.pt.step0100.pt
734024364 CAN_P2_A_survival_s0.pt.step0250.pt
734024364 CAN_P2_A_survival_s0.pt.step0500.pt
734024364 CAN_P2_A_survival_s0.pt.step1000.pt
734024364 CAN_P2_A_survival_s0.pt.step1500.pt
734024364 CAN_P2_A_survival_s0.pt.step2000.pt
734024364 CAN_P2_A_survival_s0.pt.step2500.pt
734024364 CAN_P2_A_survival_s0.pt.step3000.pt
734024364 CAN_P2_A_survival_s1.pt.step0000.pt
734024364 CAN_P2_A_survival_s1.pt.step0100.pt
734024364 CAN_P2_A_survival_s1.pt.step0250.pt
734024364 CAN_P2_A_survival_s1.pt.step0500.pt
734024364 CAN_P2_A_survival_s1.pt.step1000.pt
734024364 CAN_P2_A_survival_s1.pt.step1500.pt
734024364 CAN_P2_A_survival_s1.pt.step2000.pt
734024364 CAN_P2_A_survival_s1.pt.step2500.pt
734024364 CAN_P2_A_survival_s1.pt.step3000.pt
734024364 CAN_P2_A_survival_s2.pt.step0000.pt
734024364 CAN_P2_A_survival_s2.pt.step0100.pt
734024364 CAN_P2_A_survival_s2.pt.step0250.pt
734024364 CAN_P2_A_survival_s2.pt.step0500.pt
734024364 CAN_P2_A_survival_s2.pt.step1000.pt
734024364 CAN_P2_A_survival_s2.pt.step1500.pt
734024364 CAN_P2_A_survival_s2.pt.step2000.pt
734024364 CAN_P2_A_survival_s2.pt.step2500.pt
734024364 CAN_P2_A_survival_s2.pt.step3000.pt
734024368 CAN_P2_B_conv_s0.pt.step0000.pt
734024368 CAN_P2_B_conv_s0.pt.step0100.pt
734024368 CAN_P2_B_conv_s0.pt.step0250.pt
734024368 CAN_P2_B_conv_s0.pt.step0500.pt
734024368 CAN_P2_B_conv_s0.pt.step1000.pt
734024368 CAN_P2_B_conv_s0.pt.step1500.pt
734024368 CAN_P2_B_conv_s0.pt.step2000.pt
734024368 CAN_P2_B_conv_s0.pt.step2500.pt
734024368 CAN_P2_B_conv_s0.pt.step3000.pt
734024368 CAN_P2_B_conv_s1.pt.step0000.pt
734024368 CAN_P2_B_conv_s1.pt.step0100.pt
734024368 CAN_P2_B_conv_s1.pt.step0250.pt
734024368 CAN_P2_B_conv_s1.pt.step0500.pt
734024368 CAN_P2_B_conv_s1.pt.step1000.pt
734024368 CAN_P2_B_conv_s1.pt.step1500.pt
734024368 CAN_P2_B_conv_s1.pt.step2000.pt
734024368 CAN_P2_B_conv_s1.pt.step2500.pt
734024368 CAN_P2_B_conv_s1.pt.step3000.pt
734024368 CAN_P2_B_conv_s2.pt.step0000.pt
734024368 CAN_P2_B_conv_s2.pt.step0100.pt
734024368 CAN_P2_B_conv_s2.pt.step0250.pt
734024368 CAN_P2_B_conv_s2.pt.step0500.pt
734024368 CAN_P2_B_conv_s2.pt.step1000.pt
734024368 CAN_P2_B_conv_s2.pt.step1500.pt
734024368 CAN_P2_B_conv_s2.pt.step2000.pt
734024368 CAN_P2_B_conv_s2.pt.step2500.pt
734024368 CAN_P2_B_conv_s2.pt.step3000.pt
734024398 CAN_P2_B_greedy_s0.pt.step0000.pt
734024398 CAN_P2_B_greedy_s0.pt.step0100.pt
734024398 CAN_P2_B_greedy_s0.pt.step0250.pt
734024398 CAN_P2_B_greedy_s0.pt.step0500.pt
734024398 CAN_P2_B_greedy_s0.pt.step1000.pt
734024398 CAN_P2_B_greedy_s0.pt.step1500.pt
734024398 CAN_P2_B_greedy_s0.pt.step2000.pt
734024398 CAN_P2_B_greedy_s0.pt.step2500.pt
734024398 CAN_P2_B_greedy_s0.pt.step3000.pt
734024398 CAN_P2_B_greedy_s1.pt.step0000.pt
734024398 CAN_P2_B_greedy_s1.pt.step0100.pt
734024398 CAN_P2_B_greedy_s1.pt.step0250.pt
734024398 CAN_P2_B_greedy_s1.pt.step0500.pt
734024398 CAN_P2_B_greedy_s1.pt.step1000.pt
734024398 CAN_P2_B_greedy_s1.pt.step1500.pt
734024398 CAN_P2_B_greedy_s1.pt.step2000.pt
734024398 CAN_P2_B_greedy_s1.pt.step2500.pt
734024398 CAN_P2_B_greedy_s1.pt.step3000.pt
734024398 CAN_P2_B_greedy_s2.pt.step0000.pt
734024398 CAN_P2_B_greedy_s2.pt.step0100.pt
734024398 CAN_P2_B_greedy_s2.pt.step0250.pt
734024398 CAN_P2_B_greedy_s2.pt.step0500.pt
734024398 CAN_P2_B_greedy_s2.pt.step1000.pt
734024398 CAN_P2_B_greedy_s2.pt.step1500.pt
734024398 CAN_P2_B_greedy_s2.pt.step2000.pt
734024398 CAN_P2_B_greedy_s2.pt.step2500.pt
734024398 CAN_P2_B_greedy_s2.pt.step3000.pt
734024398 CAN_P2_B_hybrid_s0.pt.step0000.pt
734024398 CAN_P2_B_hybrid_s0.pt.step0100.pt
734024398 CAN_P2_B_hybrid_s0.pt.step0250.pt
734024398 CAN_P2_B_hybrid_s0.pt.step0500.pt
734024398 CAN_P2_B_hybrid_s0.pt.step1000.pt
734024398 CAN_P2_B_hybrid_s0.pt.step1500.pt
734024398 CAN_P2_B_hybrid_s0.pt.step2000.pt
734024398 CAN_P2_B_hybrid_s0.pt.step2500.pt
734024398 CAN_P2_B_hybrid_s0.pt.step3000.pt
734024398 CAN_P2_B_hybrid_s1.pt.step0000.pt
734024398 CAN_P2_B_hybrid_s1.pt.step0100.pt
734024398 CAN_P2_B_hybrid_s1.pt.step0250.pt
734024398 CAN_P2_B_hybrid_s1.pt.step0500.pt
734024398 CAN_P2_B_hybrid_s1.pt.step1000.pt
734024398 CAN_P2_B_hybrid_s1.pt.step1500.pt
734024398 CAN_P2_B_hybrid_s1.pt.step2000.pt
734024398 CAN_P2_B_hybrid_s1.pt.step2500.pt
734024398 CAN_P2_B_hybrid_s1.pt.step3000.pt
734024398 CAN_P2_B_hybrid_s2.pt.step0000.pt
734024398 CAN_P2_B_hybrid_s2.pt.step0100.pt
734024398 CAN_P2_B_hybrid_s2.pt.step0250.pt
734024398 CAN_P2_B_hybrid_s2.pt.step0500.pt
734024398 CAN_P2_B_hybrid_s2.pt.step1000.pt
734024398 CAN_P2_B_hybrid_s2.pt.step1500.pt
734024398 CAN_P2_B_hybrid_s2.pt.step2000.pt
734024398 CAN_P2_B_hybrid_s2.pt.step2500.pt
734024398 CAN_P2_B_hybrid_s2.pt.step3000.pt
734024428 CAN_P2_B_survival_s0.pt.step0000.pt
734024428 CAN_P2_B_survival_s0.pt.step0100.pt
734024428 CAN_P2_B_survival_s0.pt.step0250.pt
734024428 CAN_P2_B_survival_s0.pt.step0500.pt
734024428 CAN_P2_B_survival_s0.pt.step1000.pt
734024428 CAN_P2_B_survival_s0.pt.step1500.pt
734024428 CAN_P2_B_survival_s0.pt.step2000.pt
734024428 CAN_P2_B_survival_s0.pt.step2500.pt
734024428 CAN_P2_B_survival_s0.pt.step3000.pt
734024428 CAN_P2_B_survival_s1.pt.step0000.pt
734024428 CAN_P2_B_survival_s1.pt.step0100.pt
734024428 CAN_P2_B_survival_s1.pt.step0250.pt
734024428 CAN_P2_B_survival_s1.pt.step0500.pt
734024428 CAN_P2_B_survival_s1.pt.step1000.pt
734024428 CAN_P2_B_survival_s1.pt.step1500.pt
734024428 CAN_P2_B_survival_s1.pt.step2000.pt
734024428 CAN_P2_B_survival_s1.pt.step2500.pt
734024428 CAN_P2_B_survival_s1.pt.step3000.pt
734024428 CAN_P2_B_survival_s2.pt.step0000.pt
734024428 CAN_P2_B_survival_s2.pt.step0100.pt
734024428 CAN_P2_B_survival_s2.pt.step0250.pt
734024428 CAN_P2_B_survival_s2.pt.step0500.pt
734024428 CAN_P2_B_survival_s2.pt.step1000.pt
734024428 CAN_P2_B_survival_s2.pt.step1500.pt
734024428 CAN_P2_B_survival_s2.pt.step2000.pt
734024428 CAN_P2_B_survival_s2.pt.step2500.pt
734024428 CAN_P2_B_survival_s2.pt.step3000.pt
734024255 CAN_T6_gs_conv_s0.pt.step0000.pt
734024255 CAN_T6_gs_conv_s0.pt.step0100.pt
734024255 CAN_T6_gs_conv_s0.pt.step0250.pt
734024255 CAN_T6_gs_conv_s0.pt.step0500.pt
734024255 CAN_T6_gs_conv_s0.pt.step1000.pt
734024255 CAN_T6_gs_conv_s0.pt.step1500.pt
734024255 CAN_T6_gs_conv_s0.pt.step2000.pt
734024255 CAN_T6_gs_conv_s0.pt.step2500.pt
734024255 CAN_T6_gs_conv_s0.pt.step3000.pt
734024255 CAN_T6_gs_conv_s1.pt.step0000.pt
734024255 CAN_T6_gs_conv_s1.pt.step0100.pt
734024255 CAN_T6_gs_conv_s1.pt.step0250.pt
734024255 CAN_T6_gs_conv_s1.pt.step0500.pt
734024255 CAN_T6_gs_conv_s1.pt.step1000.pt
734024255 CAN_T6_gs_conv_s1.pt.step1500.pt
734024255 CAN_T6_gs_conv_s1.pt.step2000.pt
734024255 CAN_T6_gs_conv_s1.pt.step2500.pt
734024255 CAN_T6_gs_conv_s1.pt.step3000.pt
734024255 CAN_T6_gs_conv_s2.pt.step0000.pt
734024255 CAN_T6_gs_conv_s2.pt.step0100.pt
