{'basis': 'stock', 'site': 'fc', 'layer': '', 'branch': 0, 'pearson_rms': -0.08138968564914208, 'spearman_rms': -0.18072426168141215, 'pearson_absmax': -0.08423303318881488, 'spearman_absmax': -0.27339689386766514, 'n_channels': 4096, 'verdict': 'none(|r|<0.1)'}
{'basis': 'stock', 'site': 'fc', 'layer': '', 'branch': 1, 'pearson_rms': -0.13993647377088483, 'spearman_rms': 0.014652462734615073, 'pearson_absmax': -0.13540384639177122, 'spearman_absmax': 0.01908566223828344, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'stock', 'site': 'fc', 'layer': '', 'branch': 2, 'pearson_rms': -0.20773036026810138, 'spearman_rms': -0.2138820191039231, 'pearson_absmax': -0.18172017176713343, 'spearman_absmax': -0.17338566124363086, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'stock', 'site': 'fc', 'layer': '', 'branch': 3, 'pearson_rms': -0.2739927579600344, 'spearman_rms': -0.20495580718123507, 'pearson_absmax': -0.20440095266854658, 'spearman_absmax': -0.16318157606862568, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'stock', 'site': 'fc', 'layer': '', 'branch': 4, 'pearson_rms': -0.2668237576582881, 'spearman_rms': -0.46261316076362724, 'pearson_absmax': -0.16148648828034443, 'spearman_absmax': -0.31147077015752844, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'stock', 'site': 'fc', 'layer': '', 'branch': 'all', 'pearson_rms': -0.2474198706723003, 'spearman_rms': -0.8348314546529841, 'pearson_absmax': -0.1159277798222894, 'spearman_absmax': -0.8279037319965973, 'n_channels': 20480, 'verdict': 'compensatory(neg)'}
{'basis': 'rotated', 'site': 'fc', 'layer': '', 'branch': 0, 'pearson_rms': -0.010714883429397144, 'spearman_rms': -0.005683673360622577, 'pearson_absmax': -0.010326794291803498, 'spearman_absmax': -0.005670227739396109, 'n_channels': 4096, 'verdict': 'none(|r|<0.1)'}
{'basis': 'rotated', 'site': 'fc', 'layer': '', 'branch': 1, 'pearson_rms': 0.008894740089782633, 'spearman_rms': 0.0017870915372612498, 'pearson_absmax': 0.00824441222305892, 'spearman_absmax': 0.0009577341250097232, 'n_channels': 4096, 'verdict': 'none(|r|<0.1)'}
{'basis': 'rotated', 'site': 'fc', 'layer': '', 'branch': 2, 'pearson_rms': 0.010882204823596272, 'spearman_rms': 0.014253800187486421, 'pearson_absmax': 0.012509378885237066, 'spearman_absmax': 0.015902249100845253, 'n_channels': 4096, 'verdict': 'none(|r|<0.1)'}
{'basis': 'rotated', 'site': 'fc', 'layer': '', 'branch': 3, 'pearson_rms': -0.0013757443652550696, 'spearman_rms': 0.0004980424133825251, 'pearson_absmax': 0.002385630739942587, 'spearman_absmax': 0.003888568374205731, 'n_channels': 4096, 'verdict': 'none(|r|<0.1)'}
{'basis': 'rotated', 'site': 'fc', 'layer': '', 'branch': 4, 'pearson_rms': -0.018586257311752334, 'spearman_rms': -0.02026080635533818, 'pearson_absmax': -0.0383518693310793, 'spearman_absmax': -0.036021507280298015, 'n_channels': 4096, 'verdict': 'none(|r|<0.1)'}
{'basis': 'rotated', 'site': 'fc', 'layer': '', 'branch': 'all', 'pearson_rms': -0.3579391987711369, 'spearman_rms': -0.3914226134349982, 'pearson_absmax': -0.031912452159885085, 'spearman_absmax': -0.04513257206141892, 'n_channels': 20480, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'k_ctx', 'layer': 0, 'branch': '', 'pearson_rms': -0.12072423030110695, 'spearman_rms': -0.045076043004977286, 'pearson_absmax': -0.10441283279546944, 'spearman_absmax': 0.13213945129599877, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'v_ctx', 'layer': 0, 'branch': '', 'pearson_rms': -0.24979503324177085, 'spearman_rms': -0.03685406535739096, 'pearson_absmax': -0.24709837598288964, 'spearman_absmax': 0.14594673856915094, 'n_channels': 4096, 'verdict': 'compensatory(neg)'}
{'basis': 'draft_hidden', 'site': 'k_ctx', 'layer': 1, 'branch': '', 'pearson_rms': 0.05448382941665975, 'spearman_rms': -0.025677806656695557, 'pearson_absmax': 0.032784803198264226, 'spearman_absmax': 0.1217943163191306, 'n_channels': 4096, 'verdict': 'none(|r|<0.1)'}
